Player 1 field:

------------
|....1..11.|
|..1.......|
|..1...1...|
|......1...|
|.111..1.1.|
|..........|
|...1..1111|
|...1......|
|.1........|
|.....1....|
------------
Player 2 field:

------------
|..1......1|
|.....11..1|
|..........|
|..........|
|11..1..111|
|....1.....|
|.1..1.111.|
|....1.....|
|..........|
|.....1...1|
------------
Player 1: MOVE 4-1
Player 2: MISS
Player 2: MOVE 2-6
Player 1: MISS

------------
|..........|
|..........|
|..........|
|..........|
|..........|
|.x........|
|..........|
|..........|
|..........|
|..........|
------------
Player 1: MOVE 1-8
Player 2: MISS
(5, 5)
(8, 5)
(8, 6)
(7, 7)
(1, 5)
(6, 2)
(5, 2)
(10, 1)
(3, 5)
(6, 10)
(4, 6)
(7, 7)
(2, 7)
(9, 1)
(3, 8)
(9, 3)
(10, 7)
(8, 7)
(10, 3)
(4, 4)
(7, 5)
(2, 7)
(9, 1)
(10, 10)
(8, 5)
(5, 9)
(3, 4)
(7, 9)
(3, 1)
(4, 1)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
