
------------
|1000000001|
|1000000001|
|1000000000|
|0000000001|
|1000010001|
|1000000000|
|0001000101|
|1000000001|
|1001000001|
|1000000001|
------------
Player 1 field:

------------
|1000000001|
|1000000001|
|1000000000|
|0000000001|
|1000010001|
|1000000000|
|0001000101|
|1000000001|
|1001000001|
|1000000001|
------------
Player 2 field:

------------
|1.1.......|
|........1.|
|..1111....|
|.......11.|
|.1........|
|.1........|
|.........1|
|.1..111...|
|.1........|
|.1......11|
------------
Player 1: MOVE 2-2
Player 2: MISS
Player 2: MOVE 6-8
Player 1: MISS

------------
|..........|
|..........|
|..........|
|..........|
|..........|
|..........|
|..........|
|.....x....|
|..........|
|..........|
------------
Player 1: MOVE 5-6
Player 2: MISS
(10, 2)
(3, 3)
(9, 2)
(7, 2)
(5, 3)
(6, 4)
(1, 9)
(2, 8)
(5, 8)
(8, 4)
(2, 5)
(9, 10)
(9, 2)
(2, 7)
(10, 7)
(10, 6)
(9, 5)
(8, 4)
(1, 7)
(2, 7)
(8, 4)
(9, 9)
(3, 2)
(9, 8)
(10, 10)
(3, 1)
(4, 8)
(8, 4)
(3, 5)
(7, 7)
(1, 7)
(10, 2)
(2, 1)
(6, 3)
(8, 10)
(6, 9)
(4, 4)
(6, 2)
(1, 1)
(2, 2)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
